Date,Open,High,Low,Close,Volume,DateTime
2025-03-09,1208,1339,1203,1326,249415,
2025-03-10,839.6,843.4,801.05,807,24104,100320250000
2025-03-11,800,809,787.6,802.75,16589,110320250000
2025-03-12,801,818.95,785,786.95,31380,120320250000
2025-03-13,795,818.95,777,784,76569,130320250000
2025-03-17,791.05,798,770.05,773.75,62258,170320250000
2025-03-18,780,808.45,778.55,793.15,28585,180320250000
2025-03-19,793.15,804.8,785,792.5,26428,190320250000
2025-03-20,792.5,808.6,785,791.4,32309,200320250000
2025-03-21,790.5,825.95,790.35,810.65,41106,210320250000
2025-03-24,829.8,829.8,800,807.35,31369,240320250000
2025-03-25,816.45,816.45,792.05,804.35,38185,250320250000
2025-03-26,803,818,791.2,804.8,25338,260320250000
2025-03-27,800,826.05,798.1,811.95,41824,270320250000
2025-03-28,806,825,800,805.35,31411,280320250000
2025-04-01,800,822,800,814.15,18544,010420250000
2025-04-02,819,830,802,828.15,29757,020420250000
2025-04-03,827.8,848.95,822.1,830,37070,030420250000
2025-04-04,838.3,838.3,810.3,815.55,35086,040420250000
2025-04-07,776.2,779.95,752,763.3,44885,070420250000
2025-04-08,779,801.1,779,789.55,25599,080420250000
2025-04-09,780.1,790.95,760,772.7,24630,090420250000
2025-04-11,782.1,809,782.1,786.25,28729,110420250000
2025-04-15,794.95,855.05,794.95,841.15,59749,150420250000
2025-04-16,839,875.65,832.85,861.75,51422,160420250000
2025-04-17,868.6,906.9,855.5,883.4,94513,170420250000
2025-04-21,891.75,903.95,870,884.35,61171,210420250000
2025-04-22,888.75,893.7,875,879.15,29431,220420250000
2025-04-23,888.9,888.9,860,864.3,24519,230420250000
2025-04-24,868,890,865,883.3,37599,240420250000
2025-04-25,883.3,893,834.2,838.85,108583,250420250000
2025-04-28,848.1,863.35,839.6,845.9,39578,280420250000
2025-04-29,848,880.45,848,871.65,63267,290420250000
2025-04-30,874.9,875,856.05,869.3,33924,300420250000
2025-05-02,861,915,861,891.75,114953,020520250000
2025-05-05,900.65,909,888.65,900.05,68730,050520250000
2025-05-06,900.05,909.8,850,852.2,50694,060520250000
2025-05-07,851,857,827.55,848.6,45293,070520250000
2025-05-08,858,872,810,828.75,65580,080520250000
2025-05-09,810.5,833.95,801.9,822.75,39240,090520250000
2025-05-12,834.9,890,834.9,886,79428,120520250000
2025-05-13,888,949,884,940.55,173929,130520250000
